id,second_name,first_name,minutes,value_season,value_form,form,total_points,points_per_game,team,team_code,in_dreamteam,now_cost,event_points,chance_of_playing_next_round,code,dreamteam_count,element_type,goals_scored,assists,clean_sheets,goals_conceded,own_goals,penalties_saved,penalties_missed,yellow_cards,red_cards,saves,bonus,bps,influence,creativity,threat,ict_index,position
315,Greenwood,Mason,788,4.3,0.2,1.4,30,2.0,Man Utd,1,False,70,1,100.0,220688,0,3,1,0,2,15,0,0,0,1,0,0,0,90,70.2,96.6,247.0,41.2,MID
504,Silva,Fabio,700,5.8,0.4,2.2,30,2.0,Wolves,39,False,52,1,,449988,0,4,2,0,0,18,0,0,0,2,0,0,2,82,80.8,89.5,323.0,49.1,FWD
134,Ward,Joel,995,7.0,0.7,3.0,30,2.5,Crystal Palace,31,False,43,1,100.0,55494,0,2,0,1,3,19,0,0,0,3,0,0,2,158,176.6,75.2,15.0,26.7,DEF
486,Dann,Scott,810,6.7,0.3,1.2,29,3.2,Crystal Palace,31,False,43,6,100.0,19188,0,2,1,0,2,11,0,0,0,1,0,0,1,152,170.2,14.3,89.0,27.5,DEF
357,McBurnie,Oliver,833,5.2,0.0,0.2,29,2.1,Sheffield Utd,49,False,56,1,100.0,169432,0,4,1,1,0,17,0,0,0,1,0,0,2,64,135.2,130.1,342.0,60.3,FWD
360,Berge,Sander,1015,5.9,0.0,0.0,29,2.2,Sheffield Utd,49,False,49,0,0.0,207189,0,3,1,1,0,19,0,0,0,4,0,0,1,148,175.8,168.9,126.0,47.0,MID
108,Batshuayi,Michy,535,5.1,0.3,1.8,29,2.2,Crystal Palace,31,False,57,2,100.0,94245,0,4,1,2,2,10,0,0,0,0,0,0,1,73,87.2,96.8,176.0,35.8,FWD
424,Burke,Oliver,834,6.7,0.5,2.2,28,2.0,Sheffield Utd,49,False,42,2,100.0,197937,0,3,1,1,1,12,0,0,0,2,0,0,0,72,89.4,154.7,300.0,53.9,MID
54,Lallana,Adam,775,4.5,0.1,0.4,28,1.9,Brighton,36,False,62,1,100.0,39155,0,3,0,1,3,8,0,0,0,0,0,0,0,120,100.8,197.2,117.0,41.1,MID
355,Lundstram,John,1125,5.7,0.5,2.4,28,1.8,Sheffield Utd,49,False,49,2,100.0,153723,0,3,0,2,2,19,0,0,1,5,1,0,2,142,170.8,270.1,177.0,61.7,MID
351,Baldock,George,1620,5.7,0.1,0.6,28,1.6,Sheffield Utd,49,False,49,1,100.0,82691,0,2,0,1,0,29,0,0,0,3,0,0,0,176,194.4,203.4,180.0,58.0,DEF
39,Hause,Kortney,360,6.4,0.0,0.0,28,7.0,Aston Villa,7,False,44,0,0.0,123354,1,2,1,0,3,1,0,0,0,1,0,0,3,89,91.0,1.5,49.0,14.2,DEF
3,Luiz Moreira Marinho,David,839,5.2,0.7,3.8,28,2.3,Arsenal,3,False,54,6,100.0,41270,0,2,0,0,3,10,0,0,0,1,0,0,0,143,132.8,30.4,86.0,24.9,DEF
321,Shelvey,Jonjo,1086,5.3,0.4,2.0,28,2.2,Newcastle,4,False,53,5,100.0,50232,0,3,0,1,3,18,0,0,0,3,0,0,0,163,183.8,266.4,146.0,59.7,MID
83,Pieters,Erik,755,6.5,0.5,2.0,28,2.2,Burnley,90,False,43,1,100.0,39487,0,2,0,1,2,12,1,0,0,0,0,0,2,121,113.6,43.3,39.0,19.5,DEF
587,Benrahma,Saïd,696,4.7,0.4,2.2,28,2.2,West Ham,21,False,60,2,,172841,0,3,0,2,2,10,0,0,0,0,0,0,0,98,112.2,149.5,240.0,50.3,MID
175,Cairney,Tom,758,5.2,0.0,0.0,27,2.7,Fulham,54,False,52,0,0.0,76357,0,3,1,1,1,15,0,0,0,2,0,0,2,160,170.6,278.3,124.0,57.3,MID
266,Luiz Rosa,Fernando,517,5.0,0.5,2.5,27,2.7,Man City,43,False,54,8,100.0,27789,0,2,0,0,3,3,0,0,0,1,0,0,2,121,79.0,47.1,53.0,18.1,DEF
22,Nketiah,Edward,317,5.0,0.1,0.4,27,1.9,Arsenal,3,False,54,1,,205533,0,4,1,1,0,6,0,0,0,0,0,0,4,84,74.4,58.8,120.0,24.9,FWD
139,van Aanholt,Patrick,918,5.0,0.3,1.8,27,2.5,Crystal Palace,31,False,54,9,100.0,74230,0,2,0,2,1,20,0,0,0,1,0,0,3,171,159.6,163.9,135.0,45.9,DEF
80,Mac Allister,Alexis,450,5.1,0.5,2.6,27,3.0,Brighton,36,False,53,3,100.0,243016,0,3,1,1,3,3,0,0,0,1,0,0,3,88,104.2,102.4,91.0,29.6,MID
241,Milner,James,489,5.1,0.2,1.0,27,2.1,Liverpool,14,False,53,1,100.0,15157,1,3,0,2,3,2,0,0,0,1,0,0,2,128,114.6,163.7,51.0,32.9,MID
324,Clark,Ciaran,936,6.0,0.2,0.8,27,2.5,Newcastle,4,False,45,1,100.0,58845,0,2,1,0,2,17,0,0,0,2,0,0,0,146,210.8,16.3,69.0,29.8,DEF
40,Ibrahim Hassan,Mahmoud Ahmed,732,5.2,0.1,0.5,27,2.5,Aston Villa,7,False,52,0,100.0,148508,0,3,0,1,4,10,0,0,0,0,0,0,0,78,115.8,122.2,343.0,57.9,MID
138,Milivojevic,Luka,1131,4.6,0.5,2.6,26,1.5,Crystal Palace,31,False,56,3,100.0,66975,0,3,0,0,3,25,0,0,0,4,1,0,0,156,170.2,153.4,70.0,39.3,MID
263,Jones,Curtis,727,5.9,0.3,1.2,26,1.9,Liverpool,14,False,44,4,,206915,0,3,0,1,3,9,0,0,0,1,0,0,0,116,134.2,153.3,156.0,44.4,MID
336,Hayden,Isaac,1270,5.5,0.3,1.3,26,1.6,Newcastle,4,False,47,3,100.0,153127,0,3,0,0,3,22,0,0,0,6,0,0,0,132,176.8,69.8,107.0,35.5,MID
15,Maitland-Niles,Ainsley,485,5.7,0.3,1.4,26,2.4,Arsenal,3,False,46,0,,154043,0,2,0,1,2,6,0,0,0,0,0,0,1,110,77.6,42.7,22.0,14.3,DEF
411,Phillips,Matt,679,4.9,0.2,0.8,25,1.6,West Brom,35,False,51,1,100.0,50229,0,3,0,1,0,20,0,0,0,1,0,0,1,83,101.0,174.4,82.0,35.7,MID
70,Ryan,Mathew,990,6.0,0.0,0.0,25,2.3,Arsenal,3,False,42,0,,131897,0,1,0,0,2,19,0,0,0,1,0,16,0,161,132.4,0.3,0.0,13.2,GKP
577,Clyne,Nathaniel,875,5.6,0.3,1.2,25,2.5,Crystal Palace,31,False,45,6,,57328,0,2,0,1,2,16,0,0,0,1,0,0,0,147,123.8,51.8,34.0,21.2,DEF
392,Rodrigues Moura da Silva,Lucas,488,3.7,0.1,0.6,25,1.7,Spurs,6,False,67,1,100.0,95715,0,3,1,0,1,7,0,0,0,0,0,0,1,60,79.4,57.4,145.0,28.0,MID
418,Townsend,Conor,704,5.5,0.0,0.0,24,3.0,West Brom,35,False,44,0,100.0,108053,0,2,0,0,2,10,0,0,0,0,0,0,3,128,139.0,74.2,50.0,26.3,DEF
320,Carroll,Andy,359,4.6,0.4,2.0,24,2.0,Newcastle,4,False,52,0,100.0,40142,0,4,1,1,1,8,0,0,0,1,0,0,3,64,57.2,36.0,152.0,23.5,FWD
274,Mendy,Benjamin,504,4.1,0.0,0.0,24,4.0,Man City,43,False,59,0,100.0,102826,1,2,1,0,2,8,0,0,0,2,0,0,2,96,72.8,40.2,35.0,14.6,DEF
218,Fuchs,Christian,701,5.3,0.0,0.0,24,2.7,Leicester,13,False,45,0,100.0,37402,0,2,0,0,3,9,0,0,0,4,0,0,2,112,137.0,33.9,22.0,19.2,DEF
526,El Sayed Elneny,Mohamed Naser,908,5.3,0.1,0.4,23,1.9,Arsenal,3,False,43,0,100.0,153256,0,3,0,0,3,12,0,0,0,2,0,0,0,140,108.2,73.2,28.0,20.8,MID
334,Schär,Fabian,1041,4.7,0.3,1.5,23,1.6,Newcastle,4,False,49,7,100.0,119471,0,2,0,0,2,17,0,0,0,4,0,0,1,141,198.2,6.9,64.0,26.9,DEF
353,Egan,John,1631,4.9,0.4,1.8,23,1.2,Sheffield Utd,49,False,47,1,100.0,108416,0,2,0,0,1,32,0,0,0,6,1,0,1,210,318.4,22.4,57.0,39.7,DEF
152,Coleman,Seamus,663,4.8,0.2,1.0,23,1.9,Everton,11,False,48,1,100.0,59949,0,2,0,1,1,11,0,0,0,0,0,0,1,135,141.6,70.1,59.0,27.1,DEF
332,Manquillo,Javier,619,5.5,0.3,1.2,23,2.9,Newcastle,4,False,42,6,100.0,109528,0,2,0,0,3,9,0,0,0,1,0,0,0,107,74.8,78.6,14.0,16.8,DEF
295,Matic,Nemanja,730,4.9,0.3,1.2,23,1.9,Man Utd,1,False,47,0,100.0,62398,0,3,0,1,3,13,0,0,0,2,0,0,0,134,133.8,102.0,25.0,26.1,MID
507,Fraser,Ryan,476,4.1,0.1,0.7,23,2.1,Newcastle,4,False,56,3,100.0,90105,0,3,0,3,2,10,0,0,0,0,1,0,0,77,54.0,142.8,62.0,25.6,MID
158,Tavares Gomes,André Filipe,687,4.3,0.4,2.3,23,1.6,Everton,11,False,53,1,100.0,120250,0,3,0,1,2,11,0,0,0,2,0,0,0,86,84.6,102.9,52.0,23.6,MID
568,Telles,Alex Nicolao,509,4.0,0.3,1.4,22,3.1,Man Utd,1,False,55,0,100.0,152590,0,2,0,2,1,8,0,0,0,0,0,0,3,118,122.0,167.8,30.0,31.9,DEF
86,Rodriguez,Jay,680,3.8,0.2,1.0,22,1.4,Burnley,90,False,58,1,100.0,44683,0,4,0,1,2,15,0,0,0,3,0,0,0,58,46.6,58.2,134.0,23.4,FWD
262,Brewster,Rhian,723,4.9,0.3,1.2,22,1.3,Sheffield Utd,49,False,45,2,100.0,195473,0,4,0,0,1,10,0,0,0,0,0,0,0,51,43.2,87.7,124.0,25.1,FWD
211,Struijk,Pascal,829,5.6,0.5,1.8,22,2.0,Leeds,2,False,39,2,,222694,0,2,0,0,2,17,0,0,0,1,0,0,1,158,184.4,27.4,12.0,22.2,DEF
365,Redmond,Nathan,509,3.3,0.1,0.8,21,1.9,Southampton,20,False,64,2,100.0,83283,0,3,1,0,1,6,0,0,0,0,0,0,0,63,75.0,77.7,149.0,30.0,MID
349,Norwood,Oliver,897,4.7,0.4,1.6,21,1.4,Sheffield Utd,49,False,45,1,,79934,0,3,0,0,1,17,0,0,0,4,0,0,0,128,147.0,223.5,22.0,39.2,MID
61,Burn,Dan,929,5.0,0.3,1.2,21,1.6,Brighton,36,False,42,0,,78916,0,2,0,0,2,14,1,0,0,4,0,0,0,121,114.4,52.6,64.0,22.7,DEF
279,Aké,Nathan,469,3.9,0.0,0.0,21,3.5,Man City,43,False,54,0,0.0,126184,0,2,1,0,2,7,0,0,0,3,0,0,1,97,108.0,35.5,23.0,16.6,DEF
502,Marques Loureiro,Allan,1028,4.0,0.0,0.0,21,1.8,Everton,11,False,52,0,0.0,119765,0,3,0,0,2,16,0,0,0,4,0,0,0,140,177.4,99.0,27.0,30.5,MID
343,Sharp,Billy,316,3.8,0.3,1.8,21,2.3,Sheffield Utd,49,False,55,1,100.0,18867,0,4,2,0,0,5,0,0,0,1,0,0,3,48,71.6,29.2,102.0,20.1,FWD
480,Longstaff,Sean,824,4.5,0.1,0.7,21,1.8,Newcastle,4,False,47,0,,180135,0,3,0,0,1,16,0,0,0,2,0,0,1,103,84.0,94.8,76.0,25.3,MID
403,Lo Celso,Giovani,433,2.9,0.0,0.0,20,1.8,Spurs,6,False,69,0,0.0,200826,0,3,1,1,2,4,0,0,0,3,0,0,0,71,107.6,126.7,96.0,32.7,MID
5,Soares,Cédric,275,4.3,0.8,3.8,20,5.0,Arsenal,3,False,46,5,100.0,58822,0,2,0,1,2,1,0,0,0,1,0,0,3,71,53.6,65.7,10.0,12.9,DEF
409,Livermore,Jake,1112,4.3,0.3,1.6,20,1.4,West Brom,35,False,47,2,100.0,49944,0,3,0,0,1,32,1,0,0,2,1,0,0,88,121.8,70.9,53.0,24.2,MID
33,Hourihane,Conor,225,3.4,0.0,0.0,20,5.0,Aston Villa,7,False,59,0,0.0,85242,1,3,1,1,2,2,0,0,0,0,0,0,3,70,65.4,82.9,33.0,18.2,MID
356,Osborn,Ben,765,4.0,0.2,1.0,19,1.6,Sheffield Utd,49,False,48,0,25.0,167878,0,3,0,0,1,13,0,0,0,1,0,0,0,112,127.6,169.4,59.0,35.8,MID
310,Bailly,Eric,548,3.9,0.4,1.8,19,2.7,Man Utd,1,False,49,0,100.0,197365,0,2,0,0,2,11,0,0,0,2,0,0,4,119,126.0,5.1,20.0,15.2,DEF
280,Laporte,Aymeric,488,3.2,0.2,1.2,19,3.2,Man City,43,False,60,6,100.0,146941,0,2,0,0,2,4,0,0,0,1,0,0,2,94,81.8,34.5,43.0,15.9,DEF
163,Davies,Tom,578,3.7,0.2,1.3,19,1.7,Everton,11,False,52,0,,173807,0,3,0,0,2,6,0,0,0,1,0,0,0,97,89.8,45.7,2.0,13.8,MID
567,Partey,Thomas,531,3.9,0.5,2.4,19,2.1,Arsenal,3,False,49,3,100.0,167199,0,3,0,1,3,5,0,0,0,1,0,0,0,99,112.2,72.6,31.0,21.6,MID
439,Lanzini,Manuel,310,3.0,0.1,0.8,19,1.7,West Ham,21,False,64,0,100.0,86934,0,3,1,1,0,3,0,0,0,1,0,0,0,68,79.0,69.5,89.0,23.6,MID
290,Mata,Juan,334,3.3,0.0,0.0,19,3.2,Man Utd,1,False,58,0,,43670,0,3,0,3,1,3,0,0,0,0,0,0,0,76,66.2,121.9,67.0,25.5,MID
347,Stevens,Enda,1350,3.6,0.1,0.4,18,1.2,Sheffield Utd,49,False,50,0,0.0,63426,0,2,0,0,0,28,0,0,0,3,0,0,0,177,224.2,101.1,99.0,42.5,DEF
530,Ivanovic,Branislav,741,4.1,0.0,0.0,18,1.6,West Brom,35,False,44,0,100.0,41135,0,2,0,0,2,18,0,0,0,2,0,0,0,113,114.8,12.7,61.0,18.8,DEF
510,Bogle,Jayden,433,4.0,0.5,2.0,17,2.8,Sheffield Utd,49,False,43,2,,226182,0,2,1,0,1,8,0,0,0,1,0,0,0,66,98.8,44.8,127.0,27.1,DEF
495,van de Beek,Donny,257,2.6,0.0,0.2,17,1.5,Man Utd,1,False,66,0,,180184,0,3,1,0,0,9,0,0,0,0,0,0,0,67,75.6,40.1,59.0,17.5,MID
258,Minamino,Takumi,289,2.8,0.0,0.2,17,1.9,Liverpool,14,False,60,0,,157882,0,3,1,0,1,4,0,0,0,0,0,0,0,61,59.4,14.6,118.0,19.1,MID
543,Bale,Gareth,229,1.8,0.1,0.6,17,2.8,Spurs,6,False,93,2,100.0,36903,0,3,1,0,1,5,0,0,0,0,0,0,3,45,55.2,73.1,63.0,19.1,MID
247,Shaqiri,Xherdan,311,2.7,0.3,2.2,17,2.4,Liverpool,14,False,64,7,100.0,68312,0,3,0,2,2,1,0,0,0,2,0,0,1,74,68.0,144.8,73.0,28.6,MID
493,Lemina,Mario,558,3.8,0.2,0.8,17,1.3,Fulham,54,False,45,2,100.0,151086,0,3,0,0,0,11,0,0,0,1,0,0,0,84,84.4,70.8,23.0,17.9,MID
555,Krovinovic,Filip,541,3.5,0.0,0.0,17,1.5,West Brom,35,False,49,0,0.0,200878,0,3,0,0,1,11,0,0,0,0,0,0,0,97,74.4,103.6,50.0,22.8,MID
193,Hernández Domínguez,Pablo,260,3.0,0.1,0.5,17,1.9,Leeds,2,False,57,0,100.0,28690,0,3,0,2,0,5,0,0,0,0,0,0,0,66,67.6,78.0,78.0,22.4,MID
104,Alonso,Marcos,315,2.9,0.5,2.8,16,4.0,Chelsea,8,False,56,14,,82263,1,2,1,0,1,6,0,0,0,1,0,0,2,67,78.0,50.1,68.0,19.6,DEF
436,Yarmolenko,Andriy,311,2.9,0.3,1.8,16,1.2,West Ham,21,False,55,1,100.0,56377,0,3,0,1,1,7,0,0,0,2,0,0,0,48,50.0,77.1,106.0,23.2,MID
328,Lascelles,Jamaal,995,3.8,0.1,0.3,16,1.3,Newcastle,4,False,42,0,0.0,101148,0,2,0,0,1,20,0,0,0,3,0,0,0,120,181.6,23.9,91.0,29.8,DEF
505,Marçal,Fernando,568,3.4,0.0,0.0,16,1.6,Wolves,39,False,47,0,0.0,111291,0,2,0,0,1,9,0,0,0,2,0,0,0,97,93.4,40.5,11.0,14.7,DEF
250,van Dijk,Virgil,370,2.4,0.0,0.0,15,3.0,Liverpool,14,False,63,0,0.0,97032,0,2,1,0,1,11,0,0,0,1,0,0,1,73,82.4,4.8,66.0,15.3,DEF
90,Gudmundsson,Johann Berg,457,2.8,0.2,1.2,15,1.7,Burnley,90,False,54,1,100.0,60586,0,3,0,0,2,6,0,0,0,0,0,0,0,45,35.0,37.5,53.0,12.6,MID
129,Tomkins,James,387,3.3,0.6,2.6,15,3.0,Crystal Palace,31,False,45,0,0.0,49413,0,2,0,0,2,8,0,0,0,1,0,0,2,75,65.2,0.8,10.0,7.6,DEF
565,Diallo,Ibrahima,438,3.3,0.4,1.8,15,1.4,Southampton,20,False,45,1,50.0,240143,0,3,0,0,2,8,0,0,0,2,0,0,0,57,51.8,49.1,22.0,12.3,MID
541,Ünder,Cengiz,236,2.6,0.1,0.4,15,1.9,Leicester,13,False,57,1,100.0,228798,0,3,0,2,0,4,0,0,0,0,0,0,0,59,70.8,81.9,88.0,24.1,MID
515,Ferreira,Vitor,196,3.1,0.2,0.8,15,1.4,Wolves,39,False,48,1,,437858,0,3,0,1,0,3,0,0,0,0,0,0,0,56,35.0,46.5,25.0,10.7,MID
10,Marí,Pablo,270,3.2,0.3,1.2,14,4.7,Arsenal,3,False,44,0,25.0,92371,0,2,0,0,2,1,0,0,0,1,0,0,1,63,59.0,11.7,4.0,7.4,DEF
517,Tete,Kenny,461,3.3,0.6,2.4,14,2.0,Fulham,54,False,43,1,100.0,167074,0,2,0,1,1,10,0,0,0,1,0,0,0,99,134.6,156.8,36.0,32.7,DEF
79,Alzate,Steven,520,3.3,0.0,0.0,14,1.8,Brighton,36,False,43,0,100.0,235382,0,3,0,0,2,13,0,0,0,1,0,0,0,74,61.0,105.0,29.0,19.6,MID
584,Rodon,Joe,371,2.8,0.2,1.0,14,2.0,Spurs,6,False,50,2,,214225,0,2,0,0,1,5,0,0,0,0,0,0,0,82,72.0,2.5,2.0,7.7,DEF
71,Jahanbakhsh,Alireza,249,2.4,0.0,0.0,13,1.2,Brighton,36,False,54,0,0.0,165210,0,3,0,1,0,6,0,0,0,2,0,0,0,62,51.4,94.5,143.0,28.8,MID
131,McCarthy,James,465,3.0,0.2,0.8,13,1.6,Crystal Palace,31,False,43,1,75.0,50472,0,3,0,0,1,9,0,0,0,1,0,0,0,69,67.8,32.8,8.0,10.8,MID
93,Vydra,Matej,275,2.7,0.2,0.8,13,1.1,Burnley,90,False,48,1,100.0,81183,0,4,0,0,0,3,0,0,0,0,0,0,0,31,12.8,30.7,122.0,16.1,FWD
531,Alcántara do Nascimento,Thiago,589,2.3,0.3,1.8,13,1.6,Liverpool,14,False,57,2,100.0,61558,0,3,0,0,1,6,0,0,0,2,0,0,0,90,106.8,166.3,79.0,35.3,MID
335,Yedlin,DeAndre,435,3.0,0.1,0.5,13,2.2,Newcastle,4,False,43,0,100.0,151119,0,2,0,0,1,6,0,0,0,0,0,0,0,68,58.6,41.8,20.0,12.0,DEF
329,Gayle,Dwight,82,2.2,0.1,0.3,13,2.2,Newcastle,4,False,59,0,100.0,104547,0,4,1,0,0,3,0,0,0,0,0,0,3,42,37.4,16.9,64.0,11.4,FWD
425,O'Shea,Dara,1293,3.0,0.1,0.4,13,0.8,West Brom,35,False,43,1,,216616,0,2,0,0,0,41,0,0,0,2,0,0,0,157,294.8,51.2,36.0,38.4,DEF
154,Anício Caldeira Duarte,Bernard,271,2.3,0.0,0.0,13,2.2,Everton,11,False,57,0,,100649,0,3,1,0,1,4,0,0,0,2,0,0,1,44,78.0,88.4,61.0,22.8,MID
352,Robinson,Jack,605,3.1,0.0,0.0,13,1.6,Sheffield Utd,49,False,42,0,75.0,83427,0,2,0,1,0,10,0,0,0,2,0,0,0,70,87.8,11.6,35.0,13.4,DEF
438,Fredericks,Ryan,339,3.1,0.1,0.5,13,1.9,West Ham,21,False,42,1,100.0,81012,0,2,0,1,1,6,0,0,0,2,0,0,0,74,84.8,122.5,63.0,27.2,DEF
261,Keita,Naby,394,2.3,0.0,0.0,12,1.7,Liverpool,14,False,52,0,0.0,175592,0,3,0,0,2,7,0,0,0,0,0,0,0,60,44.2,54.5,111.0,21.0,MID
322,Ritchie,Matt,526,2.4,0.1,0.5,12,1.5,Newcastle,4,False,49,0,100.0,56983,0,3,0,0,1,7,1,0,0,1,0,0,0,66,76.6,204.0,38.0,31.9,MID
387,Lamela,Erik,269,2.1,0.1,0.6,12,1.3,Spurs,6,False,57,1,100.0,62974,0,3,0,1,0,7,0,0,0,1,0,0,0,38,30.6,37.7,112.0,17.7,MID
29,El Mohamady,Ahmed,129,2.8,0.0,0.0,12,2.4,Aston Villa,7,False,43,0,,37339,1,2,0,0,1,0,0,0,0,0,0,0,2,43,27.2,73.0,21.0,12.2,DEF
361,Long,Shane,201,2.4,0.0,0.2,12,1.1,Southampton,20,False,51,0,,20452,0,4,0,0,1,6,0,0,0,0,0,0,0,21,9.8,6.4,19.0,3.4,FWD
182,Bryan,Joe,449,2.6,0.1,0.4,12,1.1,Fulham,54,False,46,0,,101105,0,2,0,1,0,13,0,0,0,2,0,0,0,85,72.4,55.9,47.0,17.5,DEF
427,Noble,Mark,243,2.6,0.2,0.8,12,1.1,West Ham,21,False,46,1,100.0,18073,0,3,0,0,0,7,0,0,0,1,0,0,0,44,19.8,35.8,6.0,6.1,MID
311,James,Daniel,323,1.8,0.0,0.0,11,1.8,Man Utd,1,False,62,0,,200617,0,3,1,0,0,5,0,0,0,2,0,0,0,43,58.6,56.0,147.0,26.2,MID
85,Long,Kevin,540,2.6,0.0,0.0,11,1.8,Burnley,90,False,43,0,100.0,41674,0,2,0,0,1,12,0,0,0,2,0,0,1,76,94.2,11.5,16.0,12.2,DEF
603,Bryan,Kean,227,2.8,0.4,1.6,11,2.8,Sheffield Utd,49,False,39,0,100.0,109638,0,2,1,0,0,3,0,0,0,0,0,0,0,44,66.0,16.8,37.0,12.0,DEF
589,Phillips,Nathaniel,405,2.8,0.1,0.4,11,2.2,Liverpool,14,False,40,2,,197464,0,2,0,0,1,4,0,0,0,2,0,0,0,67,86.8,15.6,6.0,10.9,DEF
238,Söyüncü,Çaglar,466,2.1,0.1,0.6,11,1.4,Leicester,13,False,53,0,100.0,218031,0,2,0,0,1,10,0,0,0,1,0,0,0,86,104.0,35.6,50.0,18.9,DEF
210,Shackleton,Jamie,296,2.3,0.0,0.2,11,1.2,Leeds,2,False,48,0,100.0,221610,0,3,0,0,1,6,0,0,0,0,0,0,0,45,46.6,39.0,16.0,10.0,MID
397,Winks,Harry,566,2.1,0.2,1.0,11,1.2,Spurs,6,False,52,0,100.0,157668,0,3,0,0,1,11,0,0,0,4,0,0,0,72,79.2,50.3,16.0,14.4,MID
487,Longstaff,Matthew,376,2.0,0.1,0.7,10,2.0,Newcastle,4,False,49,0,100.0,223175,0,3,0,0,1,8,0,0,0,0,0,0,0,47,32.6,35.6,2.0,7.0,MID
398,Sánchez,Davinson,586,1.9,0.2,0.8,10,1.2,Spurs,6,False,52,1,,173904,0,2,0,0,0,10,1,0,0,0,0,0,0,72,117.0,4.5,88.0,21.0,DEF
452,Johnson,Ben,141,2.6,0.0,0.0,10,2.5,West Ham,21,False,39,0,,222018,0,2,1,0,0,2,0,0,0,0,0,0,0,32,44.6,3.8,17.0,6.5,DEF
233,Iheanacho,Kelechi,235,1.8,0.1,0.4,10,1.0,Leicester,13,False,56,0,,173515,0,4,0,0,1,2,0,0,1,0,0,0,0,19,16.8,54.4,157.0,22.8,FWD
209,Poveda-Ocampo,Ian Carlo,245,2.3,0.1,0.5,10,1.0,Leeds,2,False,43,0,,215460,0,3,0,0,0,4,0,0,0,0,0,0,0,29,42.6,47.5,87.0,17.7,MID
206,Roberts,Tyler,295,2.1,0.1,0.5,10,1.0,Leeds,2,False,47,0,,173821,0,3,0,0,0,7,0,0,0,0,0,0,0,33,33.0,47.1,66.0,14.7,MID
260,Gomez,Joseph,589,1.9,0.0,0.0,10,1.4,Liverpool,14,False,52,0,0.0,171287,0,2,0,0,0,14,0,0,0,0,0,0,0,94,106.8,18.1,0.0,12.5,DEF
554,Ramsey,Jacob,147,2.0,0.1,0.5,9,1.3,Aston Villa,7,False,45,0,,232653,0,3,0,0,1,2,0,0,0,0,0,0,0,20,8.6,13.8,31.0,5.2,MID
44,Nakamba,Marvelous,195,2.1,0.2,1.0,9,1.5,Aston Villa,7,False,43,1,,184704,0,3,0,0,2,0,0,0,0,1,0,0,0,33,23.2,16.8,8.0,4.9,MID
26,Martinelli Silva,Gabriel Teodoro,207,1.8,0.1,0.4,9,1.8,Arsenal,3,False,49,1,100.0,444145,0,3,0,0,2,0,0,0,0,0,0,0,0,18,18.4,17.8,76.0,11.1,MID
535,Benson,Josh,251,2.0,0.0,0.0,9,1.8,Burnley,90,False,45,0,,217401,0,3,0,0,1,7,0,0,0,0,0,0,0,24,12.0,7.9,13.0,3.3,MID
590,N'Lundulu,Daniel,75,1.8,0.2,0.8,8,1.0,Southampton,20,False,45,0,,200088,0,4,0,0,0,1,0,0,0,0,0,0,0,19,3.0,12.2,14.0,2.9,FWD
428,Snodgrass,Robert,242,1.4,0.2,1.0,8,1.3,West Brom,35,False,56,2,100.0,18987,0,3,0,0,0,9,0,0,0,0,0,0,0,38,26.2,19.5,26.0,7.1,MID
248,Oxlade-Chamberlain,Alex,144,1.3,0.1,0.6,8,1.6,Liverpool,14,False,63,1,100.0,81880,0,3,0,1,0,2,0,0,0,0,0,0,0,25,26.6,28.3,20.0,7.5,MID
