id,second_name,first_name,value_season,value_form,form,total_points,points_per_game,team,team_code,in_dreamteam,now_cost,event_points,chance_of_playing_next_round,code,dreamteam_count,element_type,goals_scored,assists,clean_sheets,goals_conceded,own_goals,penalties_saved,penalties_missed,yellow_cards,red_cards,saves,bonus,bps,influence,creativity,threat,ict_index,position
302,Borges Fernandes,Bruno Miguel,12.5,0.4,4.7,142,7.1,Man Utd,1,True,114,2,,141746,6,3,11,9,6,22,0,0,1,4,0,0,22,514,776.0,859.9,710.0,234.8,MID
388,Kane,Harry,12.6,0.6,7.2,142,7.9,Spurs,6,True,113,0,100.0,78830,6,4,12,11,6,16,0,0,0,1,0,0,26,513,763.4,371.1,790.0,192.4,FWD
390,Son,Heung-Min,14.3,0.5,5.0,139,7.7,Spurs,6,True,97,0,100.0,85971,7,3,12,6,8,11,0,0,0,0,0,0,18,436,639.2,494.7,598.0,173.5,MID
254,Salah,Mohamed,10.3,0.1,1.8,129,7.2,Liverpool,14,True,125,0,100.0,118748,3,3,13,4,5,21,0,0,0,0,0,0,13,383,616.8,441.0,896.0,195.3,MID
224,Vardy,Jamie,11.6,0.2,2.2,116,6.4,Leicester,13,True,100,0,0.0,101668,4,4,11,8,6,19,0,0,1,1,0,0,17,412,527.8,183.3,762.0,147.4,FWD
37,Grealish,Jack,14.7,0.8,5.8,113,6.3,Aston Villa,7,True,77,8,,114283,2,3,6,10,9,21,0,0,0,4,0,0,12,440,597.6,837.4,811.0,224.4,MID
202,Bamford,Patrick,15.5,0.5,3.2,104,5.5,Leeds,2,True,67,1,,106617,2,4,10,5,6,33,0,0,0,1,0,0,13,332,433.8,124.9,878.0,143.5,FWD
141,Zaha,Wilfried,13.8,0.4,3.2,99,5.8,Crystal Palace,31,False,72,7,100.0,82403,3,3,9,3,3,29,0,0,0,3,0,0,11,251,412.4,240.6,677.0,133.1,MID
506,Wilson,Callum,14.7,0.4,2.5,97,5.4,Newcastle,4,False,66,5,100.0,75115,2,4,8,5,4,28,0,0,0,2,0,0,16,303,391.0,196.2,517.0,110.2,FWD
276,Sterling,Raheem,8.4,0.5,5.2,97,5.4,Man City,43,False,115,11,100.0,103955,1,3,6,6,9,11,0,0,1,1,0,0,9,269,385.6,310.1,804.0,149.8,MID
164,Calvert-Lewin,Dominic,12.8,0.2,1.3,97,5.7,Everton,11,False,76,2,100.0,177815,2,4,11,4,5,20,0,0,0,3,0,0,10,344,463.4,150.2,811.0,142.2,FWD
449,Soucek,Tomas,18.1,1.2,6.6,96,4.8,West Ham,21,False,53,15,,215439,4,3,7,1,7,24,0,0,0,2,0,0,13,323,494.6,109.6,586.0,119.0,MID
96,Pope,Nick,17.6,1.0,5.2,95,5.3,Burnley,90,True,54,3,100.0,98747,2,1,0,0,7,19,0,0,0,0,0,73,17,395,547.0,10.0,0.0,55.6,GKP
272,De Bruyne,Kevin,8.0,0.5,5.4,95,5.6,Man City,43,False,119,0,0.0,61366,2,3,3,10,9,11,0,0,1,1,0,0,12,368,514.6,796.8,663.0,197.6,MID
306,Rashford,Marcus,9.9,0.3,3.3,95,4.8,Man Utd,1,False,96,2,100.0,176297,2,3,7,5,6,24,0,0,0,3,0,0,4,279,452.6,331.3,652.0,143.6,MID
12,Martínez,Emiliano,18.2,0.6,3.2,93,5.2,Aston Villa,7,False,51,1,,98980,1,1,0,0,9,21,0,1,0,0,0,62,10,416,481.8,20.0,0.0,50.0,GKP
435,Cresswell,Aaron,16.7,1.2,6.4,92,4.6,West Ham,21,True,55,5,100.0,55459,2,2,0,7,7,24,0,0,0,0,0,0,11,432,399.0,485.3,51.0,93.8,DEF
251,Mané,Sadio,7.5,0.2,2.0,88,4.9,Liverpool,14,False,118,0,100.0,110979,1,3,6,5,5,15,0,0,0,2,0,0,6,256,421.4,440.1,856.0,172.0,MID
255,Robertson,Andrew,11.9,0.5,3.6,88,4.6,Liverpool,14,True,74,0,100.0,122798,2,2,1,5,6,22,0,0,0,1,0,0,11,438,410.4,648.0,218.0,127.9,DEF
235,Barnes,Harvey,12.6,0.9,5.8,86,4.5,Leicester,13,False,68,6,,201666,1,3,6,3,5,18,0,0,0,0,0,0,7,227,391.0,242.3,610.0,124.4,MID
370,Ward-Prowse,James,14.1,0.7,4.0,86,4.5,Southampton,20,False,61,5,100.0,101178,3,3,4,5,8,24,0,0,0,3,0,0,8,395,474.4,510.3,128.0,111.1,MID
474,Lomba Neto,Pedro,14.6,0.5,2.8,86,4.3,Wolves,39,False,59,2,100.0,247632,1,3,4,5,6,26,0,0,0,1,0,0,7,331,386.6,634.1,470.0,149.3,MID
277,Cancelo,João Pedro Cavaco,14.6,1.1,6.6,86,5.7,Man City,43,True,59,17,100.0,121145,1,2,1,2,9,6,0,0,0,3,0,0,13,353,332.2,437.0,197.0,96.7,DEF
232,Chilwell,Benjamin,13.9,0.5,3.2,85,5.0,Chelsea,8,False,61,5,100.0,172850,1,2,2,4,7,17,0,0,0,2,0,0,7,342,363.0,324.0,224.0,90.5,DEF
231,Maddison,James,11.7,1.0,7.2,84,4.7,Leicester,13,False,72,2,100.0,172780,2,3,6,4,7,14,0,0,0,3,0,0,7,283,366.2,502.1,350.0,121.7,MID
228,Tielemans,Youri,13.1,1.2,8.0,84,4.2,Leicester,13,False,64,10,,166989,2,3,5,2,7,22,0,0,0,4,0,0,11,357,453.4,234.9,229.0,91.9,MID
556,Gato Alves Dias,Rúben Santos,14.1,1.1,6.6,83,4.9,Man City,43,False,59,6,,171314,1,2,0,1,11,7,1,0,0,2,0,0,7,374,339.2,29.9,157.0,52.7,DEF
445,Bowen,Jarrod,13.2,0.6,3.8,83,4.2,West Ham,21,False,63,5,,178186,2,3,5,3,6,20,0,0,0,0,0,0,5,258,316.8,319.4,503.0,114.1,MID
514,Watkins,Ollie,13.4,0.6,4.0,83,4.6,Aston Villa,7,False,62,6,,178301,3,4,8,4,9,21,0,0,1,1,0,0,6,276,428.2,319.9,888.0,163.0,FWD
278,Santana de Moraes,Ederson,13.7,0.8,5.0,82,4.6,Man City,43,False,60,6,100.0,121160,0,1,0,0,11,12,0,0,0,1,0,31,1,345,266.8,0.0,0.0,26.8,GKP
217,Schmeichel,Kasper,14.9,0.9,5.2,82,4.1,Leicester,13,False,55,2,100.0,17745,3,1,0,0,7,22,0,0,0,0,0,57,6,362,485.4,0.0,0.0,48.6,GKP
8,Leno,Bernd,16.4,1.1,5.6,82,4.1,Arsenal,3,False,50,3,,80201,2,1,0,0,7,20,0,1,0,0,0,48,6,382,411.0,0.0,0.0,41.1,GKP
376,Bednarek,Jan,16.5,0.8,4.0,81,4.3,Southampton,20,False,49,1,100.0,171771,2,2,1,1,8,21,0,0,0,1,0,0,11,383,393.2,42.7,95.0,53.2,DEF
24,Saka,Bukayo,15.0,1.4,7.8,81,4.5,Arsenal,3,False,54,13,100.0,223340,2,3,5,3,6,16,1,0,0,0,0,0,8,285,374.4,384.4,645.0,140.4,MID
271,Gündogan,Ilkay,14.0,1.5,8.8,80,5.7,Man City,43,False,57,14,100.0,59859,4,3,7,0,8,3,0,0,0,0,0,0,12,303,384.0,302.9,324.0,101.1,MID
431,Fabianski,Lukasz,15.7,0.7,3.4,80,4.2,West Ham,21,False,51,1,100.0,37096,1,1,0,0,6,24,0,1,0,1,0,54,9,357,398.4,0.0,0.0,39.9,GKP
383,Lloris,Hugo,14.1,0.6,3.2,79,4.4,Spurs,6,False,56,0,100.0,37915,0,1,0,0,6,17,0,0,0,0,0,60,9,352,430.0,0.0,0.0,43.0,GKP
42,Targett,Matt,16.6,1.2,5.8,78,4.3,Aston Villa,7,False,47,4,,169359,2,2,0,3,10,19,0,0,0,4,0,0,5,365,290.0,225.1,80.0,59.7,DEF
110,Zouma,Kurt,13.7,0.0,0.2,78,5.2,Chelsea,8,False,57,0,,103192,4,2,4,0,6,17,0,0,0,1,0,0,6,337,416.6,45.9,179.0,64.2,DEF
273,Stones,John,14.8,1.6,8.2,77,7.0,Man City,43,False,52,6,,97299,1,2,2,0,9,2,0,0,0,0,0,0,7,297,263.2,36.3,86.0,38.5,DEF
239,Justin,James,15.2,0.8,4.0,76,3.8,Leicester,13,False,50,1,,220627,2,2,1,2,7,22,0,0,0,4,0,0,7,367,365.8,285.3,109.0,76.3,DEF
203,Harrison,Jack,14.1,0.9,4.8,76,4.2,Leeds,2,False,54,7,100.0,221399,2,3,4,4,6,31,0,0,0,1,0,0,5,258,389.6,481.0,318.0,119.1,MID
366,Ings,Danny,8.9,0.4,3.2,75,5.4,Southampton,20,False,84,2,100.0,84939,1,4,7,3,6,15,0,0,0,1,0,0,13,286,386.2,161.4,460.0,100.7,FWD
200,Dallas,Stuart,15.6,0.9,4.2,75,3.9,Leeds,2,False,48,2,,87873,1,2,3,2,6,34,0,0,0,3,0,0,5,372,386.6,206.6,269.0,86.4,DEF
377,Adams,Che,12.5,0.2,1.2,74,4.1,Southampton,20,False,59,2,100.0,200439,1,4,4,5,6,22,0,0,0,1,0,0,9,244,307.4,268.0,492.0,107.0,FWD
432,Ogbonna,Angelo,14.8,0.8,4.2,74,3.7,West Ham,21,False,50,1,100.0,40669,2,2,2,0,7,24,0,0,0,3,0,0,5,333,370.6,52.1,162.0,58.5,DEF
363,McCarthy,Alex,15.5,0.6,2.8,73,4.1,Southampton,20,False,47,1,100.0,58376,1,1,0,0,7,24,0,0,0,1,0,50,7,341,417.6,0.0,0.0,41.9,GKP
249,Firmino,Roberto,7.8,0.2,1.4,73,3.8,Liverpool,14,False,93,0,,92217,1,4,5,3,6,20,0,0,0,1,0,0,9,299,353.4,285.0,797.0,143.2,FWD
213,Meslier,Illan,15.5,0.6,2.8,73,4.1,Leeds,2,False,47,3,100.0,437495,2,1,0,0,6,34,0,0,0,0,0,71,9,396,532.2,10.0,0.0,54.4,GKP
450,Fornals,Pablo,12.0,0.6,3.4,73,3.8,West Ham,21,False,61,2,,217593,0,3,2,5,7,17,0,0,0,2,0,0,7,213,224.8,214.8,318.0,75.8,MID
6,Lacazette,Alexandre,8.8,0.8,6.8,73,4.3,Arsenal,3,False,83,11,,59966,2,4,8,1,5,9,0,0,0,2,0,0,11,263,380.6,203.7,554.0,113.6,FWD
120,Mount,Mason,10.6,0.6,4.0,72,3.8,Chelsea,8,False,68,1,,184341,1,3,2,5,5,22,0,0,0,2,0,0,8,324,399.6,734.5,401.0,153.5,MID
68,Maupay,Neal,11.6,0.7,4.0,71,3.9,Brighton,36,False,61,2,100.0,115382,1,4,7,1,4,23,0,0,1,0,0,0,10,229,310.2,169.2,679.0,115.5,FWD
4,Aubameyang,Pierre-Emerick,6.3,0.4,4.8,71,4.2,Arsenal,3,False,113,0,0.0,54694,1,3,5,1,7,16,1,0,0,2,0,0,6,202,272.2,226.3,519.0,101.8,MID
41,Mings,Tyrone,13.0,0.4,2.2,70,4.1,Aston Villa,7,False,54,1,100.0,149484,2,2,2,1,8,20,0,0,0,3,1,0,5,314,383.2,62.3,160.0,60.8,DEF
375,Walker-Peters,Kyle,14.6,0.6,3.0,70,3.9,Southampton,20,False,48,0,25.0,158534,1,2,0,2,8,21,0,0,0,4,0,0,6,354,319.8,152.6,140.0,61.3,DEF
117,Werner,Timo,7.6,0.1,1.0,70,3.7,Chelsea,8,False,92,0,100.0,165153,1,4,4,5,6,18,0,0,0,0,0,0,5,231,296.0,239.4,673.0,120.8,FWD
275,Mahrez,Riyad,8.6,0.4,3.4,70,5.0,Man City,43,False,81,12,,103025,2,3,5,2,7,10,0,0,0,0,0,0,7,242,307.0,424.1,453.0,118.3,MID
198,Klich,Mateusz,12.8,0.4,2.2,69,3.6,Leeds,2,False,54,1,100.0,72222,0,3,3,5,5,32,0,0,0,4,0,0,3,299,357.8,512.8,223.0,109.4,MID
298,Maguire,Harry,12.8,1.0,5.2,69,3.5,Man Utd,1,False,54,8,100.0,95658,1,2,2,1,6,27,0,0,0,4,0,0,4,368,433.6,55.9,281.0,77.1,DEF
490,Thiago,Thiago,12.3,0.8,4.2,69,4.6,Chelsea,8,False,56,9,100.0,51090,2,2,2,0,7,16,0,0,0,3,0,0,7,337,404.4,54.3,136.0,59.5,DEF
325,Darlow,Karl,13.6,0.5,2.7,68,3.4,Newcastle,4,False,50,1,100.0,59735,0,1,0,0,3,34,0,1,0,1,0,74,6,373,572.8,0.0,0.0,57.4,GKP
516,Areola,Alphonse,15.1,1.0,4.5,68,3.8,Fulham,54,False,45,10,,84182,1,1,0,0,4,24,0,0,0,0,0,72,7,345,521.4,0.0,0.0,51.9,GKP
252,Ramses Becker,Alisson,11.4,0.7,4.2,67,4.2,Liverpool,14,False,59,0,100.0,116535,1,1,0,0,5,13,0,1,0,1,0,35,6,301,343.0,0.0,0.0,34.2,GKP
156,Keane,Michael,13.1,0.8,4.3,67,3.9,Everton,11,False,51,2,,106611,2,2,3,0,4,21,0,0,0,0,0,0,6,326,430.8,38.7,165.0,63.5,DEF
88,Mee,Ben,13.5,1.3,6.6,66,5.1,Burnley,90,False,49,7,100.0,51927,1,2,2,0,6,12,0,0,0,0,0,0,7,260,359.2,24.6,144.0,53.1,DEF
558,Coufal,Vladimir,13.8,0.8,3.8,65,4.1,West Ham,21,False,47,1,,164555,0,2,0,4,5,20,0,0,0,2,0,0,9,312,334.2,351.5,92.0,78.0,DEF
17,Tierney,Kieran,12.0,1.1,6.0,65,3.8,Arsenal,3,False,54,0,75.0,192895,1,2,1,2,6,18,0,0,0,3,0,0,3,339,300.8,337.7,130.0,76.9,DEF
548,Mendy,Edouard,12.7,0.8,4.0,65,4.1,Chelsea,8,False,51,6,100.0,228286,0,1,0,0,8,14,0,0,0,0,0,29,0,301,235.2,0.0,0.0,23.7,GKP
455,dos Santos Patrício,Rui Pedro,12.0,0.5,2.6,65,3.2,Wolves,39,False,54,9,,38533,0,1,0,0,5,29,0,1,0,1,0,43,5,315,352.2,0.0,0.0,35.0,GKP
118,Abraham,Tammy,8.9,0.1,1.0,64,3.8,Chelsea,8,False,72,1,,173879,1,4,6,2,5,11,0,0,0,0,0,0,8,222,270.2,115.8,462.0,84.3,FWD
284,Foden,Phil,10.2,1.0,6.0,64,4.3,Man City,43,False,63,1,,209244,2,3,4,3,4,6,0,0,0,0,0,0,8,220,270.8,292.2,433.0,99.6,MID
461,Saïss,Romain,12.8,0.4,2.2,64,4.6,Wolves,39,False,50,0,100.0,107613,2,2,3,0,4,21,0,0,0,0,0,0,9,259,337.4,38.1,207.0,58.4,DEF
128,Guaita,Vicente,13.3,1.0,4.8,64,3.2,Crystal Palace,31,False,48,2,,40836,3,1,0,0,3,36,0,1,0,2,0,61,9,337,447.6,0.0,0.0,44.7,GKP
313,Wan-Bissaka,Aaron,11.9,0.8,4.5,64,3.6,Man Utd,1,False,54,1,100.0,214590,0,2,1,1,6,22,0,0,0,0,0,0,3,342,405.0,191.6,72.0,66.7,DEF
46,Konsa Ngoyo,Ezri,13.4,0.6,2.8,63,3.9,Aston Villa,7,False,47,1,100.0,199798,1,2,2,0,6,21,0,0,0,1,0,0,6,274,308.8,5.2,122.0,43.8,DEF
65,March,Solomon,12.6,0.4,2.0,63,3.3,Brighton,36,False,50,3,100.0,109345,1,3,2,2,5,25,0,0,0,0,0,0,6,252,340.2,367.5,276.0,98.3,MID
369,Vestergaard,Jannik,13.4,0.0,0.0,63,4.8,Southampton,20,False,47,0,0.0,93100,1,2,3,0,5,13,0,0,0,0,0,0,3,282,366.2,45.3,149.0,56.1,DEF
496,Cash,Matthew,12.6,0.6,2.8,63,3.7,Aston Villa,7,False,50,1,100.0,199796,0,2,0,2,8,21,0,0,0,5,0,0,5,321,343.2,251.8,69.0,66.5,DEF
368,Armstrong,Stuart,11.3,0.6,3.5,62,3.9,Southampton,20,False,55,8,100.0,91047,1,3,3,2,7,16,0,0,0,0,0,0,3,217,277.2,243.1,153.0,67.2,MID
11,Bellerín,Héctor,12.2,0.6,3.0,62,3.6,Arsenal,3,False,51,1,100.0,98745,3,2,0,3,5,17,0,0,0,7,0,0,11,291,251.8,260.8,125.0,63.8,DEF
296,Pogba,Paul,8.1,0.7,5.5,62,3.6,Man Utd,1,False,77,2,100.0,74208,1,3,3,2,4,17,0,0,0,2,0,0,9,233,295.2,198.2,235.0,72.5,MID
270,Walker,Kyle,10.2,0.2,1.4,62,4.4,Man City,43,False,61,0,100.0,58621,2,2,1,1,6,11,0,0,0,1,0,0,7,248,200.6,112.0,72.0,38.4,DEF
91,Wood,Chris,9.8,0.5,3.2,61,3.2,Burnley,90,False,62,8,,60689,0,4,4,0,7,23,0,0,0,0,0,0,7,143,212.8,176.0,511.0,89.2,FWD
481,Pereira,Matheus,10.7,1.0,5.8,60,3.8,West Brom,35,False,56,2,100.0,210407,1,3,4,3,2,35,0,0,0,1,1,0,5,243,314.4,418.0,198.0,93.1,MID
508,Rodríguez,James,7.8,0.5,3.7,60,4.6,Everton,11,False,77,8,100.0,60025,1,3,4,3,1,17,0,0,0,2,0,0,7,278,332.4,393.7,244.0,97.2,MID
16,Holding,Rob,13.3,1.5,6.6,60,3.5,Arsenal,3,False,45,2,100.0,156074,1,2,0,1,7,15,1,0,0,2,0,0,4,316,325.2,44.5,81.0,45.1,DEF
469,Castelo Podence,Daniel,11.3,0.2,0.8,60,3.8,Wolves,39,False,53,3,100.0,200600,0,3,3,2,6,15,0,0,0,2,0,0,5,209,250.0,202.6,375.0,82.9,MID
291,de Gea,David,11.1,0.9,5.0,59,3.3,Man Utd,1,False,53,1,100.0,51940,1,1,0,0,6,24,0,0,0,0,0,37,3,277,309.0,0.0,0.0,30.9,GKP
540,Traoré,Bertrand,10.0,0.8,5.0,59,3.7,Aston Villa,7,False,59,2,100.0,110504,1,3,4,2,5,11,0,0,0,0,0,0,3,206,244.2,208.4,376.0,82.8,MID
38,McGinn,John,10.7,0.2,1.2,59,3.5,Aston Villa,7,False,55,2,,122806,0,3,1,5,8,21,0,0,0,5,0,0,2,238,257.6,305.3,166.0,72.8,MID
69,Trossard,Leandro,10.2,0.7,4.0,58,3.4,Brighton,36,False,57,3,100.0,116216,1,3,1,4,5,21,0,0,0,1,0,0,5,186,210.0,430.8,314.0,95.3,MID
557,Lookman,Ademola,11.6,0.8,3.8,58,3.6,Fulham,54,False,50,3,,219352,0,3,3,3,4,15,0,0,1,3,0,0,5,185,338.4,364.2,503.0,120.6,MID
137,Townsend,Andros,10.4,0.4,2.5,58,3.2,Crystal Palace,31,False,56,2,,60252,0,3,1,3,4,21,0,0,0,0,0,0,6,228,306.8,413.3,149.0,87.1,MID
344,McGoldrick,David,11.2,0.5,2.8,58,3.2,Sheffield Utd,49,False,52,2,100.0,27436,1,4,5,1,5,19,0,0,0,2,0,0,6,194,248.4,147.0,379.0,77.4,FWD
162,Mina,Yerry,10.4,0.4,2.0,58,3.6,Everton,11,False,56,2,100.0,164511,1,2,2,0,4,18,0,0,0,1,0,0,5,292,381.8,21.3,156.0,56.1,DEF
405,Ndombele,Tanguy,9.7,0.6,3.5,57,3.6,Spurs,6,False,59,0,100.0,231372,1,3,3,1,8,7,0,0,0,2,0,0,5,209,265.6,190.0,189.0,64.5,MID
89,Westwood,Ashley,10.8,0.5,2.8,57,3.0,Burnley,90,False,53,5,100.0,60551,0,3,1,3,7,24,0,0,0,4,0,0,2,298,282.2,409.2,76.0,76.7,MID
81,Tarkowski,James,10.8,0.7,3.8,57,3.4,Burnley,90,False,53,0,100.0,17761,0,2,0,0,7,19,0,0,0,3,0,0,3,245,329.0,56.8,165.0,55.5,DEF
417,Johnstone,Sam,12.4,0.2,0.8,56,2.9,West Brom,35,False,45,0,,101982,1,1,0,0,2,46,0,0,0,0,0,80,7,357,580.0,0.0,0.0,58.0,GKP
123,James,Reece,11.0,0.0,0.2,56,4.0,Chelsea,8,False,51,0,100.0,225796,2,2,1,2,4,17,0,0,0,3,0,0,9,283,305.0,341.7,160.0,80.9,DEF
570,Dias Belloli,Raphael,10.2,1.1,6.2,55,3.9,Leeds,2,False,54,13,100.0,219961,2,3,3,3,4,19,0,0,0,2,0,0,4,198,284.8,332.6,372.0,99.0,MID
201,Alioski,Ezgjan,12.2,0.8,3.8,55,3.2,Leeds,2,False,45,0,100.0,105377,2,2,2,0,5,21,0,0,0,3,0,0,6,234,228.4,198.2,149.0,57.7,DEF
148,Walcott,Theo,9.5,0.4,2.5,55,3.7,Southampton,20,False,58,2,100.0,20467,0,3,2,3,5,19,0,0,0,0,0,0,2,126,189.8,180.7,261.0,62.8,MID
391,Dier,Eric,11.0,0.5,2.5,55,3.2,Spurs,6,False,50,0,100.0,93264,0,2,0,0,6,14,0,0,0,1,0,0,1,285,347.0,23.5,72.0,44.2,DEF
150,Sigurdsson,Gylfi,7.9,0.3,2.0,54,3.2,Everton,11,False,68,1,,55422,2,3,2,2,4,10,0,0,0,0,0,0,8,187,211.6,325.3,156.0,69.3,MID
492,Moreno,Rodrigo,9.5,0.7,4.0,54,3.2,Leeds,2,False,57,4,100.0,80954,2,4,3,3,2,19,0,0,0,1,0,0,8,200,212.6,309.3,429.0,95.1,FWD
489,Eze,Eberechi,9.3,0.5,3.0,54,3.0,Crystal Palace,31,False,58,2,100.0,232413,1,3,2,3,1,30,0,0,0,2,0,0,5,220,267.0,327.9,183.0,77.8,MID
362,Bertrand,Ryan,10.8,0.5,2.5,54,3.2,Southampton,20,False,50,0,100.0,40146,0,2,0,0,7,19,0,0,0,5,0,0,2,246,182.2,162.1,79.0,42.1,DEF
458,Boly,Willy,10.0,0.7,3.6,54,3.9,Wolves,39,False,54,6,100.0,90585,0,2,1,1,5,19,0,0,0,1,0,0,4,256,289.4,30.2,110.0,43.0,DEF
542,Reguilón,Sergio,9.3,0.4,2.5,53,4.1,Spurs,6,False,57,0,100.0,199249,0,2,0,3,5,11,0,0,0,2,0,0,3,225,217.6,155.3,130.0,50.4,DEF
437,Antonio,Michail,8.3,0.8,5.0,53,4.4,West Ham,21,False,64,5,100.0,57531,1,4,5,1,3,11,0,0,0,1,0,0,11,158,239.8,141.2,489.0,86.8,FWD
498,Castagne,Timothy,9.3,0.7,4.0,53,4.4,Leicester,13,False,57,2,100.0,166477,2,2,1,3,4,12,0,0,0,1,0,0,4,227,227.6,148.6,102.0,47.8,DEF
259,Alexander-Arnold,Trent,7.3,0.4,3.2,53,3.1,Liverpool,14,False,73,0,100.0,169187,0,2,0,2,4,21,0,0,0,1,0,0,4,293,265.2,477.5,229.0,97.0,DEF
219,Evans,Jonny,9.6,0.8,4.5,53,3.3,Leicester,13,False,55,2,75.0,37642,0,2,0,1,6,16,1,0,0,5,0,0,5,281,256.8,56.8,37.0,35.1,DEF
562,Aina,Ola,11.6,0.6,2.5,52,3.2,Fulham,54,False,45,6,,159506,1,2,1,0,4,17,0,0,0,1,0,0,3,251,273.2,127.5,52.0,45.2,DEF
97,Taylor,Charlie,11.6,0.1,0.4,52,3.2,Burnley,90,False,45,0,50.0,103914,0,2,0,2,5,20,0,0,0,1,0,0,3,257,264.2,137.0,35.0,43.6,DEF
100,McNeil,Dwight,9.1,0.6,3.6,52,3.1,Burnley,90,False,57,13,100.0,433154,1,3,1,2,7,21,0,0,0,1,0,0,3,211,257.4,314.2,76.0,65.0,MID
166,de Andrade,Richarlison,6.7,0.2,1.7,52,3.7,Everton,11,False,78,2,100.0,212319,0,4,2,5,3,12,0,0,0,2,1,0,8,173,252.8,154.2,454.0,86.0,FWD
62,Dunk,Lewis,10.6,1.0,4.8,51,3.0,Brighton,36,False,48,6,100.0,83299,1,2,2,0,4,26,1,0,0,4,1,0,6,285,349.6,61.5,209.0,62.0,DEF
