,id,form,total_points,points_per_game,event_points,goals_scored,assists,clean_sheets,bonus,bps,influence,creativity,threat,ict_index
199,571,2.2,37,2.6,1,0,0,4,2,216,239.2,20.2,13.0,27.4
200,442,0.0,37,3.7,0,0,1,4,4,179,142.6,172.1,60.0,37.5
201,576,6.0,36,6.0,7,2,0,3,2,126,143.4,13.2,87.0,24.4
202,165,1.0,36,4.0,0,1,0,3,4,169,193.4,67.4,61.0,32.2
203,221,3.2,36,2.4,1,0,3,4,0,149,192.2,223.6,186.0,60.0
204,588,0.0,36,4.0,0,2,2,2,6,114,111.8,94.8,256.0,46.3
205,400,3.4,36,2.6,2,0,3,5,0,70,83.0,144.9,105.0,32.8
206,225,0.0,35,2.7,0,1,2,3,1,119,118.4,126.4,114.0,35.7
207,367,3.0,35,3.5,2,0,0,4,6,193,208.8,51.1,47.0,30.9
208,77,0.0,35,3.2,0,1,3,2,2,156,147.8,162.9,156.0,46.7
209,87,2.0,35,2.3,0,2,0,5,4,70,111.4,183.4,348.0,63.9
210,283,5.7,35,5.0,6,0,0,5,2,145,81.8,62.8,40.0,18.5
211,385,1.0,34,2.1,2,0,0,5,2,166,143.4,73.0,49.0,26.7
212,373,2.4,34,2.1,4,0,2,3,0,191,216.2,174.8,30.0,42.2
213,465,2.2,34,1.7,1,0,1,2,0,149,186.8,367.6,189.0,74.3
214,323,0.5,34,2.1,0,0,0,3,4,252,332.2,55.1,14.0,40.0
215,582,0.8,33,2.4,2,1,0,3,3,83,88.8,60.1,255.0,40.1
216,518,0.6,33,2.1,2,0,1,4,0,191,128.8,90.3,16.0,23.7
217,501,1.0,33,2.1,0,0,1,4,3,207,230.6,259.6,51.0,54.3
218,446,0.2,33,2.2,0,1,0,1,0,95,152.4,88.5,151.0,39.2
219,195,1.5,33,2.4,2,1,0,3,1,278,375.4,9.9,142.0,52.7
220,146,3.0,32,2.9,0,0,1,3,2,155,184.4,48.8,21.0,25.5
221,484,0.2,32,2.1,1,0,0,3,1,232,283.2,307.2,124.0,71.7
222,491,0.0,32,2.9,0,0,0,4,2,180,176.0,48.9,89.0,31.4
223,18,2.0,32,2.3,3,3,0,1,1,105,137.4,92.2,219.0,44.7
224,563,1.8,32,2.9,0,1,1,1,5,136,136.6,99.2,102.0,33.8
225,236,3.4,32,2.9,0,1,0,5,4,171,217.6,41.4,17.0,27.6
226,23,4.6,32,4.6,3,0,4,6,0,116,110.8,155.4,85.0,35.2
227,345,1.4,32,1.5,2,0,0,0,2,258,327.2,136.4,100.0,56.4
228,107,2.2,32,2.0,3,0,1,5,0,180,184.4,206.9,77.0,46.8
229,338,0.5,31,2.8,1,1,1,3,2,92,129.0,111.6,89.0,33.0
230,78,1.2,31,2.6,1,2,1,1,2,78,98.8,60.7,235.0,39.3
231,454,1.8,31,1.6,2,0,0,2,0,199,209.0,325.9,38.0,57.6
232,103,0.8,31,2.8,0,3,0,2,3,100,123.6,98.6,311.0,53.4
233,144,0.8,31,1.8,1,1,0,2,1,117,136.6,79.6,43.0,26.0
234,299,1.6,31,2.1,3,0,0,6,0,189,218.4,174.2,85.0,47.8
235,412,2.6,31,2.4,6,2,1,1,0,174,320.0,14.8,118.0,45.2
236,566,1.3,31,2.6,0,0,0,3,1,181,194.6,38.6,19.0,25.3
237,413,1.6,31,1.7,0,0,0,1,0,185,149.8,101.1,13.0,26.3
238,382,0.5,31,2.2,1,1,2,3,0,88,103.4,72.3,131.0,30.4
239,109,4.4,30,5.0,6,0,0,4,3,140,113.8,25.8,64.0,20.4
240,509,2.8,30,2.0,2,0,0,1,3,193,261.0,133.6,31.0,42.7
241,497,0.8,30,2.3,0,1,1,1,2,105,144.0,111.2,108.0,36.3
242,229,1.2,30,2.3,2,1,0,2,2,76,141.8,229.5,294.0,66.8
243,457,0.8,30,3.3,0,0,1,3,3,127,135.6,98.6,53.0,28.9
244,315,1.4,30,2.0,1,1,0,2,0,90,70.2,96.6,247.0,41.2
245,504,2.2,30,2.0,1,2,0,0,2,82,80.8,89.5,323.0,49.1
246,134,3.0,30,2.5,1,0,1,3,2,158,176.6,75.2,15.0,26.7
247,486,1.2,29,3.2,6,1,0,2,1,152,170.2,14.3,89.0,27.5
248,357,0.2,29,2.1,1,1,1,0,2,64,135.2,130.1,342.0,60.3
249,360,0.0,29,2.2,0,1,1,0,1,148,175.8,168.9,126.0,47.0
250,108,1.8,29,2.2,2,1,2,2,1,73,87.2,96.8,176.0,35.8
251,424,2.2,28,2.0,2,1,1,1,0,72,89.4,154.7,300.0,53.9
252,54,0.4,28,1.9,1,0,1,3,0,120,100.8,197.2,117.0,41.1
253,355,2.4,28,1.8,2,0,2,2,2,142,170.8,270.1,177.0,61.7
254,351,0.6,28,1.6,1,0,1,0,0,176,194.4,203.4,180.0,58.0
255,39,0.0,28,7.0,0,1,0,3,3,89,91.0,1.5,49.0,14.2
256,3,3.8,28,2.3,6,0,0,3,0,143,132.8,30.4,86.0,24.9
257,321,2.0,28,2.2,5,0,1,3,0,163,183.8,266.4,146.0,59.7
258,83,2.0,28,2.2,1,0,1,2,2,121,113.6,43.3,39.0,19.5
259,587,2.2,28,2.2,2,0,2,2,0,98,112.2,149.5,240.0,50.3
260,175,0.0,27,2.7,0,1,1,1,2,160,170.6,278.3,124.0,57.3
261,266,2.5,27,2.7,8,0,0,3,2,121,79.0,47.1,53.0,18.1
262,22,0.4,27,1.9,1,1,1,0,4,84,74.4,58.8,120.0,24.9
263,139,1.8,27,2.5,9,0,2,1,3,171,159.6,163.9,135.0,45.9
264,80,2.6,27,3.0,3,1,1,3,3,88,104.2,102.4,91.0,29.6
265,241,1.0,27,2.1,1,0,2,3,2,128,114.6,163.7,51.0,32.9
266,324,0.8,27,2.5,1,1,0,2,0,146,210.8,16.3,69.0,29.8
267,40,0.5,27,2.5,0,0,1,4,0,78,115.8,122.2,343.0,57.9
268,138,2.6,26,1.5,3,0,0,3,0,156,170.2,153.4,70.0,39.3
269,263,1.2,26,1.9,4,0,1,3,0,116,134.2,153.3,156.0,44.4
270,336,1.3,26,1.6,3,0,0,3,0,132,176.8,69.8,107.0,35.5
271,15,1.4,26,2.4,0,0,1,2,1,110,77.6,42.7,22.0,14.3
272,411,0.8,25,1.6,1,0,1,0,1,83,101.0,174.4,82.0,35.7
273,70,0.0,25,2.3,0,0,0,2,0,161,132.4,0.3,0.0,13.2
274,577,1.2,25,2.5,6,0,1,2,0,147,123.8,51.8,34.0,21.2
275,392,0.6,25,1.7,1,1,0,1,1,60,79.4,57.4,145.0,28.0
276,418,0.0,24,3.0,0,0,0,2,3,128,139.0,74.2,50.0,26.3
277,320,2.0,24,2.0,0,1,1,1,3,64,57.2,36.0,152.0,23.5
278,274,0.0,24,4.0,0,1,0,2,2,96,72.8,40.2,35.0,14.6
279,218,0.0,24,2.7,0,0,0,3,2,112,137.0,33.9,22.0,19.2
280,526,0.4,23,1.9,0,0,0,3,0,140,108.2,73.2,28.0,20.8
281,334,1.5,23,1.6,7,0,0,2,1,141,198.2,6.9,64.0,26.9
282,353,1.8,23,1.2,1,0,0,1,1,210,318.4,22.4,57.0,39.7
283,152,1.0,23,1.9,1,0,1,1,1,135,141.6,70.1,59.0,27.1
284,332,1.2,23,2.9,6,0,0,3,0,107,74.8,78.6,14.0,16.8
285,295,1.2,23,1.9,0,0,1,3,0,134,133.8,102.0,25.0,26.1
286,507,0.7,23,2.1,3,0,3,2,0,77,54.0,142.8,62.0,25.6
287,158,2.3,23,1.6,1,0,1,2,0,86,84.6,102.9,52.0,23.6
288,568,1.4,22,3.1,0,0,2,1,3,118,122.0,167.8,30.0,31.9
289,86,1.0,22,1.4,1,0,1,2,0,58,46.6,58.2,134.0,23.4
290,262,1.2,22,1.3,2,0,0,1,0,51,43.2,87.7,124.0,25.1
291,211,1.8,22,2.0,2,0,0,2,1,158,184.4,27.4,12.0,22.2
292,365,0.8,21,1.9,2,1,0,1,0,63,75.0,77.7,149.0,30.0
293,349,1.6,21,1.4,1,0,0,1,0,128,147.0,223.5,22.0,39.2
294,61,1.2,21,1.6,0,0,0,2,0,121,114.4,52.6,64.0,22.7
295,279,0.0,21,3.5,0,1,0,2,1,97,108.0,35.5,23.0,16.6
296,502,0.0,21,1.8,0,0,0,2,0,140,177.4,99.0,27.0,30.5
297,343,1.8,21,2.3,1,2,0,0,3,48,71.6,29.2,102.0,20.1
298,480,0.7,21,1.8,0,0,0,1,1,103,84.0,94.8,76.0,25.3
299,403,0.0,20,1.8,0,1,1,2,0,71,107.6,126.7,96.0,32.7
300,5,3.8,20,5.0,5,0,1,2,3,71,53.6,65.7,10.0,12.9
301,409,1.6,20,1.4,2,0,0,1,0,88,121.8,70.9,53.0,24.2
302,33,0.0,20,5.0,0,1,1,2,3,70,65.4,82.9,33.0,18.2
303,356,1.0,19,1.6,0,0,0,1,0,112,127.6,169.4,59.0,35.8
304,310,1.8,19,2.7,0,0,0,2,4,119,126.0,5.1,20.0,15.2
305,280,1.2,19,3.2,6,0,0,2,2,94,81.8,34.5,43.0,15.9
306,163,1.3,19,1.7,0,0,0,2,0,97,89.8,45.7,2.0,13.8
307,567,2.4,19,2.1,3,0,1,3,0,99,112.2,72.6,31.0,21.6
308,439,0.8,19,1.7,0,1,1,0,0,68,79.0,69.5,89.0,23.6
309,290,0.0,19,3.2,0,0,3,1,0,76,66.2,121.9,67.0,25.5
310,347,0.4,18,1.2,0,0,0,0,0,177,224.2,101.1,99.0,42.5
311,530,0.0,18,1.6,0,0,0,2,0,113,114.8,12.7,61.0,18.8
312,510,2.0,17,2.8,2,1,0,1,0,66,98.8,44.8,127.0,27.1
313,495,0.2,17,1.5,0,1,0,0,0,67,75.6,40.1,59.0,17.5
314,258,0.2,17,1.9,0,1,0,1,0,61,59.4,14.6,118.0,19.1
315,543,0.6,17,2.8,2,1,0,1,3,45,55.2,73.1,63.0,19.1
316,247,2.2,17,2.4,7,0,2,2,1,74,68.0,144.8,73.0,28.6
317,493,0.8,17,1.3,2,0,0,0,0,84,84.4,70.8,23.0,17.9
318,555,0.0,17,1.5,0,0,0,1,0,97,74.4,103.6,50.0,22.8
319,193,0.5,17,1.9,0,0,2,0,0,66,67.6,78.0,78.0,22.4
320,104,2.8,16,4.0,14,1,0,1,2,67,78.0,50.1,68.0,19.6
321,436,1.8,16,1.2,1,0,1,1,0,48,50.0,77.1,106.0,23.2
322,328,0.3,16,1.3,0,0,0,1,0,120,181.6,23.9,91.0,29.8
323,505,0.0,16,1.6,0,0,0,1,0,97,93.4,40.5,11.0,14.7
324,250,0.0,15,3.0,0,1,0,1,1,73,82.4,4.8,66.0,15.3
325,90,1.2,15,1.7,1,0,0,2,0,45,35.0,37.5,53.0,12.6
326,129,2.6,15,3.0,0,0,0,2,2,75,65.2,0.8,10.0,7.6
327,565,1.8,15,1.4,1,0,0,2,0,57,51.8,49.1,22.0,12.3
328,541,0.4,15,1.9,1,0,2,0,0,59,70.8,81.9,88.0,24.1
329,515,0.8,15,1.4,1,0,1,0,0,56,35.0,46.5,25.0,10.7
330,10,1.2,14,4.7,0,0,0,2,1,63,59.0,11.7,4.0,7.4
331,517,2.4,14,2.0,1,0,1,1,0,99,134.6,156.8,36.0,32.7
332,79,0.0,14,1.8,0,0,0,2,0,74,61.0,105.0,29.0,19.6
333,584,1.0,14,2.0,2,0,0,1,0,82,72.0,2.5,2.0,7.7
334,71,0.0,13,1.2,0,0,1,0,0,62,51.4,94.5,143.0,28.8
335,131,0.8,13,1.6,1,0,0,1,0,69,67.8,32.8,8.0,10.8
336,93,0.8,13,1.1,1,0,0,0,0,31,12.8,30.7,122.0,16.1
337,531,1.8,13,1.6,2,0,0,1,0,90,106.8,166.3,79.0,35.3
338,335,0.5,13,2.2,0,0,0,1,0,68,58.6,41.8,20.0,12.0
339,329,0.3,13,2.2,0,1,0,0,3,42,37.4,16.9,64.0,11.4
340,425,0.4,13,0.8,1,0,0,0,0,157,294.8,51.2,36.0,38.4
341,154,0.0,13,2.2,0,1,0,1,1,44,78.0,88.4,61.0,22.8
342,352,0.0,13,1.6,0,0,1,0,0,70,87.8,11.6,35.0,13.4
343,438,0.5,13,1.9,1,0,1,1,0,74,84.8,122.5,63.0,27.2
344,261,0.0,12,1.7,0,0,0,2,0,60,44.2,54.5,111.0,21.0
345,322,0.5,12,1.5,0,0,0,1,0,66,76.6,204.0,38.0,31.9
346,387,0.6,12,1.3,1,0,1,0,0,38,30.6,37.7,112.0,17.7
347,29,0.0,12,2.4,0,0,0,1,2,43,27.2,73.0,21.0,12.2
348,361,0.2,12,1.1,0,0,0,1,0,21,9.8,6.4,19.0,3.4
349,182,0.4,12,1.1,0,0,1,0,0,85,72.4,55.9,47.0,17.5
350,427,0.8,12,1.1,1,0,0,0,0,44,19.8,35.8,6.0,6.1
351,311,0.0,11,1.8,0,1,0,0,0,43,58.6,56.0,147.0,26.2
352,85,0.0,11,1.8,0,0,0,1,1,76,94.2,11.5,16.0,12.2
353,603,1.6,11,2.8,0,1,0,0,0,44,66.0,16.8,37.0,12.0
354,589,0.4,11,2.2,2,0,0,1,0,67,86.8,15.6,6.0,10.9
355,238,0.6,11,1.4,0,0,0,1,0,86,104.0,35.6,50.0,18.9
356,210,0.2,11,1.2,0,0,0,1,0,45,46.6,39.0,16.0,10.0
357,397,1.0,11,1.2,0,0,0,1,0,72,79.2,50.3,16.0,14.4
358,487,0.7,10,2.0,0,0,0,1,0,47,32.6,35.6,2.0,7.0
359,398,0.8,10,1.2,1,0,0,0,0,72,117.0,4.5,88.0,21.0
360,452,0.0,10,2.5,0,1,0,0,0,32,44.6,3.8,17.0,6.5
361,233,0.4,10,1.0,0,0,0,1,0,19,16.8,54.4,157.0,22.8
362,209,0.5,10,1.0,0,0,0,0,0,29,42.6,47.5,87.0,17.7
363,206,0.5,10,1.0,0,0,0,0,0,33,33.0,47.1,66.0,14.7
364,260,0.0,10,1.4,0,0,0,0,0,94,106.8,18.1,0.0,12.5
365,554,0.5,9,1.3,0,0,0,1,0,20,8.6,13.8,31.0,5.2
366,44,1.0,9,1.5,1,0,0,2,0,33,23.2,16.8,8.0,4.9
367,26,0.4,9,1.8,1,0,0,2,0,18,18.4,17.8,76.0,11.1
368,535,0.0,9,1.8,0,0,0,1,0,24,12.0,7.9,13.0,3.3
369,590,0.8,8,1.0,0,0,0,0,0,19,3.0,12.2,14.0,2.9
370,428,1.0,8,1.3,2,0,0,0,0,38,26.2,19.5,26.0,7.1
371,248,0.6,8,1.6,1,0,1,0,0,25,26.6,28.3,20.0,7.5
372,256,1.0,8,1.1,2,0,0,1,0,18,10.8,22.4,58.0,9.1
373,264,0.0,8,2.0,0,0,0,1,0,32,21.2,18.5,20.0,5.8
374,519,0.0,8,4.0,0,1,0,0,0,35,66.2,21.2,38.0,12.6
375,359,0.4,8,1.3,0,0,0,0,0,9,10.8,34.3,45.0,8.9
376,190,0.6,8,0.7,0,0,0,0,0,14,22.6,76.8,39.0,13.2
377,410,1.4,8,2.7,0,0,1,0,0,29,22.4,35.2,15.0,7.2
378,511,0.0,7,1.2,0,0,0,0,0,29,70.6,10.5,33.0,11.4
379,59,1.0,7,1.4,0,0,0,0,0,28,18.4,4.7,52.0,7.6
380,125,0.2,7,1.0,0,0,0,0,0,89,126.6,35.7,36.0,19.9
381,111,0.0,7,3.5,0,0,0,1,0,24,17.4,7.7,2.0,2.7
382,545,0.6,7,1.2,2,0,0,0,0,36,41.0,38.2,8.0,8.8
383,573,0.0,7,3.5,0,0,0,1,0,36,35.8,0.0,0.0,3.6
384,333,0.2,7,1.4,0,0,1,0,0,58,72.0,30.7,6.0,10.8
385,20,0.4,7,1.0,0,0,0,0,0,18,21.2,29.7,52.0,10.1
386,55,0.0,7,1.4,0,0,0,0,0,31,28.8,7.9,41.0,7.8
387,176,0.0,7,1.4,0,0,0,0,0,78,82.6,4.7,0.0,8.8
388,560,0.0,7,7.0,0,0,0,1,0,26,28.2,0.0,0.0,2.8
389,408,0.4,7,0.9,0,0,0,0,0,0,11.4,11.9,25.0,4.8
390,180,0.0,6,1.2,0,0,0,0,0,13,1.4,14.6,47.0,5.9
391,268,0.2,6,1.2,0,0,0,1,0,20,7.2,36.9,65.0,10.4
392,581,0.2,6,1.5,0,0,1,0,0,26,37.2,24.0,12.0,7.3
393,149,0.0,6,1.2,0,0,0,0,0,38,26.2,18.6,1.0,4.6
394,523,1.5,6,6.0,0,0,0,1,0,24,12.2,0.0,0.0,1.2
395,112,0.0,6,2.0,0,0,0,0,0,40,50.8,0.0,0.0,5.0
396,430,0.0,6,6.0,0,0,0,1,0,23,13.6,0.0,0.0,1.4
397,414,0.0,6,6.0,0,0,0,1,0,24,19.6,0.3,0.0,2.0
398,379,0.5,5,1.7,0,0,0,0,0,17,16.8,7.4,9.0,3.3
399,75,0.4,5,1.7,0,0,0,0,0,30,27.2,32.4,69.0,12.8
400,50,0.2,5,1.0,0,0,0,0,0,15,4.6,15.9,58.0,7.7
401,524,0.2,5,1.0,0,0,0,0,0,8,3.0,2.8,4.0,0.7
402,421,0.0,5,1.0,0,0,0,0,0,15,13.0,12.8,39.0,6.4
403,415,0.2,5,1.0,0,0,0,0,0,10,20.0,3.9,26.0,5.0
404,564,0.8,5,1.0,1,0,0,0,0,15,16.2,22.0,79.0,11.7
405,407,0.6,5,0.5,1,0,0,0,0,107,132.0,65.1,10.0,20.8
406,188,0.4,5,1.2,0,0,0,0,0,12,13.2,7.5,2.0,2.2
407,160,0.0,5,1.2,0,0,0,0,0,19,11.0,8.1,8.0,2.8
408,305,0.0,5,1.7,0,0,0,0,0,38,65.2,0.0,0.0,6.5
409,394,0.0,4,1.0,0,0,0,0,0,13,11.4,14.0,27.0,5.2
